Date,TSMC_Today_Ret,Delta_Lag1_Ret,GlobalWafers_Lag1_Ret,MegaUnion_Lag1_Ret,TSEC_Lag1_Ret,BBWidth_Lag1,BBPercent_Lag1,RSI_Lag1
2025-06-17,1.9512053626342452,0.628139213280754,0.0,-1.8058653597824548,-0.10442115322505385,0.13430633080096493,0.7569797091571119,63.703900301689266
2025-06-18,0.956948700848792,0.3811944091486552,-0.16723364694958276,-2.1839106946387465,0.7332888142830063,0.14191538649790453,0.8610804814163033,70.72155274747496
2025-06-19,-1.8957209083463433,1.3924050632911467,0.0,1.7626359375946254,0.6534454580739535,0.14997561379396135,0.879990526541498,71.83343512004471
2025-06-20,1.9323529268027828,0.8739076154806513,-3.5175799904520244,-2.0785248226373954,-1.579973732043427,0.15263498935403388,0.7253951494856536,65.61097541611218
2025-06-23,-3.3175320535458352,-0.990099009900991,-0.3472203748368652,3.773584486168202,0.19197052457564645,0.1578339157325734,0.8189566996340718,74.5676675095819
2025-06-24,2.9411611740551624,0.0,-1.3937316778050546,-2.045450309224961,-1.423044541892171,0.15634526127383636,0.5861605203667423,64.17958704840385
2025-06-25,1.9047718637477784,4.249999999999998,5.477024851980539,7.1925747801518725,2.101692545040379,0.15678935099070293,0.7503045794235518,62.77745126266657
2025-06-26,0.4672892347301394,1.5587529976019088,1.507540267999019,-1.948054642137964,1.0899645222608445,0.15730343182635184,0.8391808992174744,64.47939790857535
2025-06-27,0.4651272747971502,-0.8264462809917328,4.950499954331478,-2.2075078615861443,0.27520638301874456,0.15664396714018824,0.834963022359608,65.87537464335335
2025-06-30,-1.851861159474788,0.952380952380949,-0.471695608383782,-2.8216646246600807,0.39008940370151013,0.15401574321203626,0.8333386363982132,65.22531815151007
2025-07-01,2.3584997341179914,-2.594339622641506,-4.739340847740625,0.23228754547084396,-1.4351611940869091,0.13421053391613777,0.6935583168108236,54.037901021060826
2025-07-02,0.0,3.6319612590798966,1.9900495964390252,-0.8111295553442921,1.3376209140048223,0.11487694919580295,0.8756827221278272,54.989836552566395
2025-07-03,0.46081759875691297,0.3504672897196359,-1.7886185972198265,7.009346068851086,0.10649919614669212,0.10942203595016138,0.8491728912569771,58.695705808759755
2025-07-04,-0.45870381087024237,6.868451688009314,1.6556307505731116,-2.5109118624489835,0.5989548437806524,0.10508400599414036,0.8636345646596423,63.63634578973124
2025-07-07,-0.460828969108229,-0.43572984749454813,-0.16287577294689104,-2.7995531986257705,-0.7285295494271593,0.09433272936823964,0.8056634939504156,63.63639931738046
2025-07-08,0.0,-1.5317286652078765,-2.446969322869963,0.11520713137356253,-0.526795861514584,0.08308439983059558,0.7438432352966472,58.5366455415463
2025-07-09,0.9259134452497042,0.33333333333334103,-1.1705727768095975,0.2301491145543677,-0.2962771383824059,0.08319742302824315,0.7207233775146525,56.410292094627074
2025-07-10,0.9174415763257837,-0.11074197120708451,4.060913383273634,1.4925341903797795,0.7366883497436749,0.0867108841164559,0.8040597991340483,64.86484142979515
2025-07-11,0.0,6.984478935698446,0.32520153230553017,9.954751935432338,0.7379596142790046,0.09069493940250813,0.8650303495768739,62.85716903636689
2025-07-14,-0.4545561600602932,0.10362694300518616,3.0794205730915403,1.0593220338983134,0.25461005750608834,0.08953657498044774,0.8319487049451773,78.57144744639761
2025-07-15,1.3698616246763606,-2.0703933747411973,-2.0440241367489453,-4.612159329140464,-0.5980326954644122,0.0832955139846148,0.7604393355372016,69.56520805434815
2025-07-16,1.8017999994887512,4.439746300211422,-0.481548407822352,0.9890109890109855,0.9770905870307711,0.08536398616156628,0.8814027433731735,68.18177739018032
2025-07-17,0.0,1.2145748987854255,6.085532952320705,-1.4145810663764968,0.9062948249833447,0.09451172523664443,1.0026740722087328,71.9999565662408
2025-07-18,2.212398124233661,-0.20000000000000018,9.922478998488572,0.8830022075055233,0.3054255543222917,0.0950879522907322,0.9513336107634088,70.83326050340062
2025-07-21,-0.432899970509093,2.004008016032066,-2.256703566599416,0.0,1.1675174216255968,0.10797984820542457,1.0657838153898296,88.00001183339891
2025-07-22,-1.7391392967791242,1.1787819253438192,0.7214981545478505,-2.188183807439825,-0.182055656943525,0.1014349849424425,0.9951774677970807,80.95238094147251
2025-07-23,1.327443241560755,-0.3883495145631022,-4.441257358651973,-0.8948545861297563,-1.5108489973571504,0.0971256578075401,0.790421457685504,67.99993287993125
2025-07-24,0.0,1.3645224171539905,1.9490295678969538,-0.22573363431150906,1.4387991654924104,0.10028710558051203,0.8820363228835705,70.37036020924089
2025-07-25,0.0,-0.38461538461538325,2.4999981961128404,-1.1312217194570096,0.23612215902308886,0.10258562012702632,0.8414538572796689,73.07683547040114
2025-07-28,0.0,-0.19305019305019266,-0.2869500552913462,-1.3729977116704761,-0.040000501364123586,0.10427635094425368,0.8068423933565049,75.99989734925049
2025-07-29,-0.8733722789339371,0.9671179883945946,0.7194307457012217,-0.46403712296984034,0.20800726399519132,0.09867938690787907,0.7843387159885009,75.99989734925049
2025-07-30,1.7621236831109943,0.5747126436781658,-1.7142865654259598,1.631701631701632,-0.9031782082688844,0.09672710941069429,0.6736558488894198,67.99989340259154
2025-07-31,0.43291065174895227,0.952380952380949,0.0,-2.064220183486243,1.1214833214890696,0.09739504291799679,0.8232223217456789,70.37025867200472
2025-08-01,0.0,6.981132075471708,-0.4360467319004413,-0.3512880562060894,0.34438577266941994,0.09876144353830776,0.8312797727721185,71.42848330157321
2025-08-04,-2.155191162915404,0.0,0.0,1.292596944770863,-0.4593334699434237,0.09709773922636968,0.8015660667484734,74.07403345140506
2025-08-05,1.3215954796973683,4.585537918871263,-0.14598846006215194,-1.5081206496519672,-0.23658148505263377,0.08869669888004443,0.5523916279037365,58.620630972823314
2025-08-06,-2.1739107113739164,6.576728499156825,2.9239751923938018,1.2956419316843437,1.204718422705664,0.07939704396228638,0.6861595202902953,57.1428445485644
2025-08-07,4.888883527697829,-1.7405063291139222,-3.1249959162707897,0.0,-0.9012052115274116,0.07117682624937219,0.37621622596862175,48.48489606049003
2025-08-08,-0.4237388254959229,0.32206119162641045,9.970676570222592,6.62790697674418,2.3730184169192814,0.07309032655807389,0.9924930412252095,56.410223962290196
2025-08-11,0.42554201222049226,2.2471910112359605,-3.333337694731664,-1.526717557251911,0.07286453218204869,0.07057429640126453,0.8998805807618979,56.410188274072794
2025-08-12,0.0,0.15698587127157548,0.9655205785492837,4.651162790697683,0.4755796968586967,0.06435352917102409,0.947072651302757,63.88883748066226
2025-08-13,1.6949134822131118,0.6269592476489061,-1.2295088148229438,0.6349206349206327,0.09471266391829491,0.06149967560895187,0.9169293559249984,60.605997161084005
2025-08-14,-2.083341472215916,5.1401869158878455,-0.4149379705313816,-0.6309148264984188,0.8761363011638768,0.06991449183416214,1.0701439692154258,64.86478555847319
2025-08-15,0.42554201222049226,-0.7407407407407418,0.1388917993272898,5.502645502645498,-0.541320542258239,0.0687038169975135,0.7360292220896524,57.14279000006839
2025-08-18,0.0,2.3880597014925398,0.9708685833775821,0.30090270812437314,0.39764198071750023,0.07102063311566503,0.7737013125787003,58.13948817496192
2025-08-19,0.42372837055326684,0.291545189504383,-0.27472261306032975,2.400000000000002,0.6083510296844397,0.07269648049576516,0.7492426731973151,60.97558039608089
2025-08-20,-4.2194153007745765,-3.9244186046511587,-0.4132233499493321,1.5625,-0.5269863303297595,0.07115100181412655,0.7812736381010347,57.89469582910323
2025-08-21,1.3215954796973683,-5.446293494704991,-0.8298759410627632,-0.38461538461538325,-2.989552002278928,0.07304350102524255,0.19052663288483754,44.68082090329247
2025-08-22,-1.304357154504343,3.6799999999999944,2.0920512829286197,3.0888030888030826,1.4251223005524505,0.07243237019269308,0.36330747175289235,47.999984206191684
2025-08-25,3.08370829335185,2.4691358024691468,-0.40983627160764424,1.3108614232209659,-0.8248855555042067,0.07427306046856537,0.19848355436767723,49.99999999705233
2025-08-26,0.4273394324382451,1.8072289156626509,1.0973914395441486,9.981515711645095,2.158306669891674,0.0733215697119693,0.5909434288619677,53.846139243462204
2025-08-27,1.2766050377958527,1.3313609467455523,2.1709672831589533,3.3613445378151363,0.11417520761634048,0.0703389074858748,0.6312689951823802,60.41660347983675
2025-08-28,-2.5209954227241593,5.109489051094895,0.0,-0.9756097560975618,0.8837683642618943,0.0724740376770655,0.7840077753645304,52.49998765950159
2025-08-29,0.0,-1.5277777777777724,-0.6640163787014375,-3.4482758620689613,-1.1560045814190012,0.0724740376770655,0.4289998810245014,46.66673246002349
2025-09-01,0.43103397850350333,0.28208744710860323,-0.534754184280517,-0.8503401360544172,-0.01382054501782859,0.0724740376770655,0.4289998810245014,45.45458623446721
2025-09-02,-0.42918404942018373,-3.234880450070321,-2.0161300294641804,-1.3722126929674117,-0.6659038390721239,0.06795659731378602,0.46849151911068015,46.66670321724735
2025-09-03,0.0,-0.43604651162790775,-2.331959963978081,-2.782608695652178,-0.2282809370366512,0.06675881574828643,0.3974038576178237,40.476247821441646
2025-09-04,0.0,-0.7299270072992692,4.494381344960963,-0.8944543828264706,0.3477630507512153,0.05750803226495741,0.355063723162071,45.94602344176427
2025-09-05,1.7241252788150252,1.6176470588235237,-0.6720488388683665,-0.7220216606498187,0.33007400549494026,0.05739633805251453,0.36956445218797757,44.44449013287629
2025-09-08,0.0,5.065123010130246,0.27064167722479215,1.090909090909098,1.3016229374229527,0.05784531636651052,0.6626705830683078,49.99999999646278
2025-09-09,1.6949134822131118,0.0,1.6194340026181697,1.0791366906474753,0.215561079559623,0.05784531636651052,0.6626705830683078,48.71795033661364
2025-09-10,2.083341472215916,7.9889807162534465,0.7968131384083588,0.3558718861210064,1.2538968205540568,0.06200645718851366,0.9135212516810238,69.69699234817585
2025-09-11,1.2244783685491978,6.760204081632648,-1.449281452087059,6.028368794326244,1.3575043934189956,0.0715672163467432,1.141231904109945,71.4285915645703
2025-09-12,1.6129016211195335,-0.7168458781361964,-1.8716560439571261,-4.347826086956519,0.09177735950691712,0.08855171053476865,1.129782654615337,80.00005639057842
2025-09-15,-0.39681521715078105,0.7220216606498298,5.858308156367609,-3.6713286713286664,1.026858565050115,0.10958235954641714,1.1310834327115353,78.12504336487972
2025-09-16,2.4000003932058034,-0.11947431302270495,5.276705561154227,1.6333938294010864,-0.4611663437352198,0.12364197092032025,0.997688772474728,75.00011565147
2025-09-17,-1.1718703876197,0.5980861244019087,9.902205933624785,-0.7142857142857117,1.0745701295846288,0.14552236842226948,1.0664334747667779,77.15861737964883
2025-09-18,1.5810310850148168,-0.5945303210463715,-0.7786456002392694,-2.6978417266187105,-0.7467550083917751,0.15111648008450415,0.9214886449253704,84.35517969656571
2025-09-19,-1.5564235449545993,6.698564593301426,9.977581443031758,0.0,1.3016200996530891,0.16205425678604143,0.9579161311490941,86.09793655006372
2025-09-22,2.371541770731511,-0.4484304932735439,2.956166570906782,-0.3696857670979714,-0.7411524345470877,0.16024446119816327,0.8218538813817737,76.89161075769361
2025-09-23,3.4748991152964814,2.1396396396396344,1.1881194131179829,-2.5974025974025983,1.1815861562103347,0.17024209640118393,0.9155453652450393,81.79265406827258
2025-09-24,0.0,-1.5435501653803696,-1.9569461406975464,1.7142857142857126,1.417160099788184,0.191235265681368,1.0241322491124099,84.88935660677394
2025-09-25,-1.49254059817715,-0.2239641657334812,-0.9980065210413391,-1.4981273408239737,-0.19292856211109433,0.20783454130660012,0.9488536432363257,84.88935660677394
2025-09-26,-1.5151549001877207,-0.7856341189674487,-1.4112889888174496,1.520912547528508,-0.6599329621733818,0.20990884950827612,0.8324551075667502,77.33706799521715
2025-09-30,0.3846138940977628,-4.072398190045245,-6.3394693927413375,-3.745318352059923,-1.7043185521454118,0.20493221655303825,0.7314813714845251,71.90343423889243
2025-10-01,1.5325705491850083,0.7075471698113178,1.8558939173155542,2.529182879377423,0.9390763957033643,0.19906474056768841,0.7279416816895334,70.34931445951591
2025-10-02,3.0188654398707104,1.990632318501162,-0.8574473486689715,-2.0872865275142316,0.6288447090782023,0.19196352377563883,0.7825225114482774,69.80067580832971
2025-10-03,2.564110642788897,2.640642939150406,5.945944548163951,4.263565891472876,1.5220791911750853,0.18928284835639317,0.9072102113512929,72.41119732989921
2025-10-07,2.499998902885636,5.369127516778516,0.0,0.0,1.4506947270404247,0.19030844815950282,0.9946480956113805,73.7753318964024
2025-10-08,-1.3937227332289637,4.777070063694278,1.7346926961213427,3.1598513011152463,1.684868471805201,0.20123606591173726,1.0477267725703592,77.61192879864272
2025-10-09,1.7667773947321441,-0.6079027355623046,2.3069199416526187,1.08108108108107,-0.5448692045472381,0.19736808840043604,0.9291024081974727,70.76923890947558
2025-10-13,-1.7361042964730733,1.83486238532109,-2.843136789192502,-0.5347593582887722,0.8802950564221979,0.1997271051206458,0.9686146571571601,76.1193892954391
2025-10-14,0.7067022740197881,3.103103103103111,-1.8163480983562463,2.1505376344086002,-1.3863493889187506,0.1963359679252315,0.8398021803067395,69.11765024480431
2025-10-15,2.8070238976009243,-3.689320388349515,-3.1860201487201034,-2.631578947368418,-0.4838520946744862,0.19437834143275987,0.8427208278618348,74.24242649594666
2025-10-16,1.3651907190683765,2.318548387096775,6.369430069220705,4.684684684684681,1.8010593746521364,0.20211897002319137,0.935416557453863,75.00000903195718
2025-10-17,-2.356909544880026,0.9852216748768461,0.0,-0.5163511187607606,1.364430807973327,0.20831039940843843,0.9479788031987844,73.01588973054702
2025-10-20,2.0689744006068933,-2.536585365853661,-2.195611897901162,-3.806228373702425,-1.2496442248141726,0.2079383164608772,0.7929276289039271,65.71427768703111
2025-10-21,0.0,1.60160160160161,2.040815304753596,0.0,1.4147553157768167,0.2064889522256112,0.8603592972780387,72.22223359687571
2025-10-22,-1.3513542684413182,0.49261083743843415,8.200000269861519,0.7194244604316502,0.23034471151326397,0.20508973619145648,0.8259984918940936,76.47060949108754
2025-10-23,-0.6849372137380683,0.0,-2.033269015805783,-1.6071428571428625,-0.37294058215946446,0.1910271650183998,0.7360745710829408,71.83099907539957
2025-10-27,2.0689744006068933,-0.9803921568627416,0.9433928421197724,-0.5444646098003658,-0.42189869317011963,0.1798223916128709,0.6791328782429267,68.11593583203704
2025-10-28,-0.33783649148861894,5.940594059405946,0.7476677727091818,2.9197080291970767,1.6757472785653427,0.17950838344122041,0.7693150379579685,67.16418895587702
2025-10-29,2.033890172129982,0.4672897196261738,-5.009278907845982,0.17730496453900457,-0.15904147839432836,0.1762263076008363,0.7260211418356258,62.29508790838612
